1.5418222254481861e-13 + 0.0im
-1.6028844918025698e-13 + 0.0im
-3.354261313148754e-14 + 0.0im
-6.646766470552734e-13 + 0.0im
6.654121698090876e-13 + 0.0im
-1.4389574601314514e-13 + 0.0im
-8.128220319036927e-13 + 0.0im
4.944605835888183e-11 + 0.0im
1.6617449083433655e-10 + 0.0im
6.60438648214523e-11 + 0.0im
4.754727167544104e-11 + 0.0im
1.315197950546576e-13 + 0.0im
-3.186340080674199e-14 + 0.0im
5.115630141716565e-13 + 0.0im
1.5198953207118393e-13 + 0.0im
-1.5161483180037294e-13 + 0.0im
2.409461519192746e-13 + 0.0im
-1.431355034497983e-13 + 0.0im
-1.6663059820842818e-13 + 0.0im
5.004746617132128e-13 + 0.0im
-5.931088953303743e-13 + 0.0im
2.0237977960135822e-13 + 0.0im
5.681566328519239e-13 + 0.0im
2.6683516507475247e-11 + 0.0im
-3.3909826335776216e-11 + 0.0im
1.9256554684154992e-11 + 0.0im
2.4019841671218956e-11 + 0.0im
6.344744174491268e-11 + 0.0im
-3.0856622812436285e-11 + 0.0im
5.832276328554542e-11 + 0.0im
5.935285596336826e-11 + 0.0im
-4.327777025636692e-11 + 0.0im
-1.4884329879727431e-10 + 0.0im
-2.1136439820601538e-11 + 0.0im
-3.973367468379507e-11 + 0.0im
3.661797254306265e-11 + 0.0im
9.824691060700275e-11 + 0.0im
5.494688037899209e-12 + 0.0im
3.6840752670741495e-11 + 0.0im
9.500344955171158e-12 + 0.0im
-1.76723670419765e-11 + 0.0im
-8.365759474049383e-12 + 0.0im
9.791702171302319e-12 + 0.0im
-2.6647892226172587e-11 + 0.0im
-1.7658020878830172e-11 + 0.0im
-8.513842408852668e-12 + 0.0im
-2.549722932787546e-11 + 0.0im
3.7628407334455716e-12 + 0.0im
-5.775241396221986e-13 + 0.0im
-5.3684019035715735e-12 + 0.0im
4.514336821026532e-12 + 0.0im
-3.80407511046954e-12 + 0.0im
1.972498553381996e-11 + 0.0im
1.0969322672416126e-11 + 0.0im
-4.710856704726041e-12 + 0.0im
-2.0730552691139437e-13 + 0.0im
1.6227297283677444e-12 + 0.0im
1.2642109581406658e-12 + 0.0im
-1.8858005434996272e-13 + 0.0im
1.1074734879157333e-13 + 0.0im
-2.5404678360985145e-13 + 0.0im
-8.865408407388031e-13 + 0.0im
2.0686577451023425e-13 + 0.0im
-4.344508086617793e-11 + 0.0im
-1.0868766997518264e-10 + 0.0im
-6.219302156607043e-11 + 0.0im
-4.6894141347841867e-11 + 0.0im
8.656686478758502e-13 + 0.0im
2.1501689317915407e-12 + 0.0im
-2.5181818436026404e-12 + 0.0im
1.7641443861293737e-12 + 0.0im
-7.020013043090856e-12 + 0.0im
-6.479317082863645e-12 + 0.0im
-1.6496831678480817e-11 + 0.0im
-6.168753008406469e-12 + 0.0im
1.8339552099178036e-11 + 0.0im
3.881639454306196e-11 + 0.0im
5.1402382350573816e-11 + 0.0im
1.523065007447144e-11 + 0.0im
1.0443312881136535e-12 + 0.0im
-2.8673730056993918e-12 + 0.0im
-1.2260678583508877e-13 + 0.0im
1.0235839953409709e-12 + 0.0im
3.4124175707361815e-11 + 0.0im
5.699427041427896e-11 + 0.0im
2.0879409312613006e-11 + 0.0im
3.4278718752389636e-11 + 0.0im
1.4399939574083476e-13 + 0.0im
-4.471943648720611e-14 + 0.0im
8.765210779415611e-14 + 0.0im
1.1737832927849468e-13 + 0.0im
2.64552268980367e-13 + 0.0im
-4.696520949920568e-13 + 0.0im
-2.904620988175566e-13 + 0.0im
3.276129367790759e-13 + 0.0im
-1.5853984791647235e-13 + 0.0im
5.292988269900434e-14 + 0.0im
-6.399811236512676e-13 + 0.0im
-1.7209844660470708e-13 + 0.0im
-3.2115976544844216e-13 + 0.0im
6.03073146976385e-13 + 0.0im
3.8155589798805067e-13 + 0.0im
-3.946565296786275e-13 + 0.0im
-1.1218803663837207e-13 + 0.0im
-1.0574874309554616e-13 + 0.0im
4.79061235125755e-13 + 0.0im
-1.7891244041834398e-13 + 0.0im
1.4134526882259024e-13 + 0.0im
1.5737411374061594e-14 + 0.0im
-4.066469383445792e-13 + 0.0im
2.2563895196725525e-13 + 0.0im
6.030592691885772e-13 + 0.0im
-1.0124678873069115e-12 + 0.0im
1.3772316620475067e-13 + 0.0im
6.560724186144284e-13 + 0.0im
-6.85049239557145e-13 + 0.0im
4.046207813246383e-13 + 0.0im
-5.525579993559404e-13 + 0.0im
-7.315259509255156e-13 + 0.0im
-4.962141808562137e-13 + 0.0im
8.492373471113979e-13 + 0.0im
-5.271894032432556e-13 + 0.0im
-5.322409180053e-13 + 0.0im
-2.8164449938916647e-13 + 0.0im
3.0021818364645014e-13 + 0.0im
6.382394612813869e-13 + 0.0im
-4.1499963188140754e-13 + 0.0im
5.547298731478634e-13 + 0.0im
-1.5711321132982903e-12 + 0.0im
-4.517497487199762e-13 + 0.0im
5.889455589880299e-13 + 0.0im
-9.38692179541789e-12 + 0.0im
4.886642653023632e-11 + 0.0im
-2.938496668214441e-11 + 0.0im
-5.526440416403489e-12 + 0.0im
-5.866407359889081e-11 + 0.0im
-2.3854890285335273e-11 + 0.0im
-2.543631971718696e-11 + 0.0im
-5.730679819571094e-11 + 0.0im
2.6563751198693808e-12 + 0.0im
-2.1587440168779892e-11 + 0.0im
-5.15204545692427e-12 + 0.0im
4.628936123296512e-12 + 0.0im
-3.750184190964845e-12 + 0.0im
1.479077277322105e-12 + 0.0im
6.49942946684412e-12 + 0.0im
-4.777690396084999e-12 + 0.0im
4.845152057342261e-12 + 0.0im
-1.303480240411048e-11 + 0.0im
-7.657166567476281e-12 + 0.0im
5.187239526804888e-12 + 0.0im
1.4719100938087593e-11 + 0.0im
-5.8789535739567356e-12 + 0.0im
1.542649341601532e-11 + 0.0im
1.3448880897826143e-11 + 0.0im
4.675031195500168e-12 + 0.0im
3.3500563434429864e-12 + 0.0im
-2.989659301372294e-12 + 0.0im
5.930908542062241e-12 + 0.0im
-8.142181373571589e-12 + 0.0im
1.2601170107373605e-12 + 0.0im
7.610606589381064e-12 + 0.0im
-8.705661191932279e-12 + 0.0im
-4.712480405899555e-13 + 0.0im
-7.616875880023244e-13 + 0.0im
-1.8949009028546016e-12 + 0.0im
-6.443248712351135e-13 + 0.0im
-7.024394954591173e-12 + 0.0im
-5.432371219526999e-11 + 0.0im
-4.0318234861835833e-11 + 0.0im
-4.4172998592273416e-12 + 0.0im
-6.230516103045147e-12 + 0.0im
8.221145986198053e-12 + 0.0im
-1.1048217896103552e-11 + 0.0im
-3.4333924592289122e-12 + 0.0im
1.5359394311964536e-11 + 0.0im
-1.3500311979441904e-13 + 0.0im
4.2395809085604697e-11 + 0.0im
1.0341699718807718e-11 + 0.0im
-2.2327417692480367e-12 + 0.0im
3.852917984659143e-12 + 0.0im
2.1222190671466024e-12 + 0.0im
-2.2710444635976046e-12 + 0.0im
-4.252499741230764e-11 + 0.0im
8.436321086158216e-11 + 0.0im
2.7709102373707495e-11 + 0.0im
-4.1447595355847966e-11 + 0.0im
1.4060974606877608e-13 + 0.0im
5.267591918212133e-13 + 0.0im
2.647604357974842e-12 + 0.0im
1.896954815450158e-13 + 0.0im
-1.0612899448148028e-12 + 0.0im
2.3113594371793056e-12 + 0.0im
4.168887457467463e-14 + 0.0im
-1.0380654669184253e-12 + 0.0im
4.382327833951649e-13 + 0.0im
-1.1548123568516644e-12 + 0.0im
-3.0716540422304206e-12 + 0.0im
4.888589533180721e-13 + 0.0im
7.442796379208971e-13 + 0.0im
-1.744160371686121e-12 + 0.0im
1.3725409697684654e-12 + 0.0im
5.732636587651996e-13 + 0.0im
-9.066219996967106e-13 + 0.0im
2.705419221982197e-12 + 0.0im
1.5996926006067724e-12 + 0.0im
-8.485989688722384e-13 + 0.0im
3.95891652793523e-13 + 0.0im
-4.892475313766909e-13 + 0.0im
-1.6053477991384568e-13 + 0.0im
5.743183706385935e-13 + 0.0im
3.254793656815025e-11 + 0.0im
-3.521745395307363e-11 + 0.0im
1.5965603838985487e-11 + 0.0im
3.1591423921284445e-11 + 0.0im
7.358086362430072e-12 + 0.0im
7.394847234554192e-11 + 0.0im
9.086675856195825e-12 + 0.0im
6.6721628222410345e-12 + 0.0im
2.809118215818529e-11 + 0.0im
-7.795011858213741e-11 + 0.0im
-5.1583043392255945e-12 + 0.0im
2.6590007973226193e-11 + 0.0im
-2.2841792205515604e-12 + 0.0im
-4.256841407146439e-12 + 0.0im
-1.3302900447875743e-13 + 0.0im
-3.0303004029674785e-12 + 0.0im
1.6264420366063348e-12 + 0.0im
2.9450192284841137e-12 + 0.0im
5.176345463375753e-12 + 0.0im
2.2192317428171293e-13 + 0.0im
-3.0883795520963986e-11 + 0.0im
2.1462574772979082e-11 + 0.0im
-2.165717605251416e-11 + 0.0im
-2.965705458990442e-11 + 0.0im
6.206452018986397e-12 + 0.0im
-3.807509862951974e-12 + 0.0im
7.495830345316534e-12 + 0.0im
5.435735195291613e-12 + 0.0im
3.33257033080514e-12 + 0.0im
-7.863931728024909e-12 + 0.0im
-1.3287898559255495e-11 + 0.0im
5.374006795122455e-12 + 0.0im
-5.538555725159711e-12 + 0.0im
-8.574141396877621e-12 + 0.0im
-1.8952256430893044e-11 + 0.0im
-7.298245341402776e-12 + 0.0im
-7.581713035165194e-12 + 0.0im
-2.5395074931822137e-11 + 0.0im
-2.470661175646427e-11 + 0.0im
-6.198208613028555e-12 + 0.0im
-1.6080609066548845e-12 + 0.0im
2.180450264788192e-12 + 0.0im
-3.891748034945408e-12 + 0.0im
-1.569439023185737e-12 + 0.0im
1.9726165145783625e-12 + 0.0im
-1.2672085603071537e-12 + 0.0im
9.327649763690715e-12 + 0.0im
1.9116513927386336e-12 + 0.0im
2.7592372831009015e-12 + 0.0im
-4.829886490753665e-12 + 0.0im
-4.092115535314633e-12 + 0.0im
2.8008984020999605e-12 + 0.0im
-4.656247609702291e-12 + 0.0im
6.050882017660797e-12 + 0.0im
-9.247312984794753e-12 + 0.0im
-3.678668480944225e-12 + 0.0im
-2.208021612770672e-11 + 0.0im
7.615505448477222e-11 + 0.0im
2.8436732135705967e-11 + 0.0im
-2.1198005156763955e-11 + 0.0im
-3.3558919532161724e-11 + 0.0im
-3.3229946572177482e-12 + 0.0im
-2.318550906821315e-11 + 0.0im
-3.00155733601315e-11 + 0.0im
3.2937763627671757e-11 + 0.0im
-5.6089133337877684e-11 + 0.0im
-4.102898576441305e-12 + 0.0im
2.783687169660709e-11 + 0.0im
-1.094862048245382e-12 + 0.0im
1.0178698162111033e-12 + 0.0im
-1.3410939025959578e-12 + 0.0im
-4.2563608887435933e-13 + 0.0im
-2.8172256194558543e-13 + 0.0im
-9.11239833589761e-13 + 0.0im
1.0667508543171778e-12 + 0.0im
-5.215897158628024e-13 + 0.0im
3.3638924978873774e-12 + 0.0im
-2.8448077227238855e-13 + 0.0im
2.999822612537173e-12 + 0.0im
2.2709056857195264e-12 + 0.0im
1.4277145438112981e-11 + 0.0im
7.86606543790036e-12 + 0.0im
-5.728598151399922e-12 + 0.0im
1.714692970944398e-11 + 0.0im
-3.4680591731728327e-13 + 0.0im
-2.8541086161126827e-11 + 0.0im
1.3748224780840701e-11 + 0.0im
-2.753741679129007e-12 + 0.0im
7.750106112425215e-12 + 0.0im
-6.783129613552319e-12 + 0.0im
1.6736792507465736e-11 + 0.0im
7.817663183473655e-12 + 0.0im
3.97015753605956e-12 + 0.0im
-2.069930338244319e-11 + 0.0im
-2.4213520077864814e-11 + 0.0im
4.368061468085216e-12 + 0.0im
-3.670159662294559e-12 + 0.0im
3.1304084324723647e-11 + 0.0im
1.649541614412442e-11 + 0.0im
-3.5358348193792466e-12 + 0.0im
2.050665193209511e-12 + 0.0im
-1.7050250100680842e-12 + 0.0im
3.2976954500441025e-12 + 0.0im
1.8543500068801677e-12 + 0.0im
-2.4876628534897804e-12 + 0.0im
-2.52030341041376e-12 + 0.0im
-1.685493411507366e-11 + 0.0im
-2.353964245749296e-12 + 0.0im
5.61367619056341e-12 + 0.0im
6.396279339515587e-12 + 0.0im
1.9862667066661288e-11 + 0.0im
4.933858877009811e-12 + 0.0im
3.2905581037745435e-11 + 0.0im
-2.106886887176529e-11 + 0.0im
1.6345896858283027e-11 + 0.0im
3.007538662558318e-11 + 0.0im
-6.152425791050575e-12 + 0.0im
3.0665747718927605e-11 + 0.0im
3.1662034105650605e-12 + 0.0im
-4.427375133175815e-12 + 0.0im
8.61644089411584e-13 + 0.0im
-1.1286804824095498e-12 + 0.0im
1.2221265666134684e-12 + 0.0im
2.1115054149589696e-13 + 0.0im
-3.301404288835741e-12 + 0.0im
-3.784715596477639e-12 + 0.0im
-3.0577484988469905e-12 + 0.0im
-3.0925956240324126e-12 + 0.0im
-2.140709137732344e-11 + 0.0im
8.510428473051945e-12 + 0.0im
-6.388271855950478e-12 + 0.0im
-2.07328876289381e-11 + 0.0im
-1.841103658417609e-12 + 0.0im
1.3361603490302798e-12 + 0.0im
-2.2509494268518893e-12 + 0.0im
-1.2272682869962637e-12 + 0.0im
-5.683439829873294e-13 + 0.0im
6.352904313722263e-13 + 0.0im
2.5933317993054317e-12 + 0.0im
-1.03292374653563e-12 + 0.0im
-1.6282364345698852e-11 + 0.0im
1.6346035636161105e-11 + 0.0im
-2.7966240434551537e-11 + 0.0im
-1.2643247560006898e-11 + 0.0im
-2.0481533136162966e-11 + 0.0im
-6.759981463488884e-12 + 0.0im
-3.338362919436122e-11 + 0.0im
-1.930428733531997e-11 + 0.0im
2.25164331624228e-11 + 0.0im
-1.6905088440211102e-12 + 0.0im
4.302663780819671e-11 + 0.0im
1.99390504107555e-11 + 0.0im
-5.9095506266260145e-12 + 0.0im
9.587303173574924e-12 + 0.0im
3.773731327427754e-12 + 0.0im
-5.657724289065413e-12 + 0.0im
6.579126132777446e-12 + 0.0im
-9.192258065837677e-12 + 0.0im
1.6153828275022875e-11 + 0.0im
6.379480277374228e-12 + 0.0im
-1.2187334474944578e-11 + 0.0im
3.89072107864763e-12 + 0.0im
-1.954281181326678e-11 + 0.0im
-1.1652609432921679e-11 + 0.0im
2.8037572263883703e-12 + 0.0im
1.978417429882029e-13 + 0.0im
1.9260135153409408e-11 + 0.0im
2.508326879535616e-12 + 0.0im
1.755633138866841e-11 + 0.0im
-2.850786273711492e-11 + 0.0im
-8.962358633013423e-12 + 0.0im
1.544514516282902e-11 + 0.0im
1.3820472544168183e-12 + 0.0im
5.964798099888924e-12 + 0.0im
3.3151190126368135e-12 + 0.0im
1.459110610113612e-12 + 0.0im
3.4478114807612315e-12 + 0.0im
-1.8285373215576328e-13 + 0.0im
-1.3106182805699973e-13 + 0.0im
3.877231868898434e-12 + 0.0im
1.0573417141834796e-12 + 0.0im
-6.729859725052023e-14 + 0.0im
-8.25291224249014e-13 + 0.0im
1.360831586305622e-12 + 0.0im
9.346551310684958e-13 + 0.0im
-4.172773238053651e-13 + 0.0im
-1.4269796282107006e-12 + 0.0im
1.0575845754701163e-12 + 0.0im
-3.602888820619654e-12 + 0.0im
-5.440023431724228e-13 + 0.0im
2.9494462427948065e-13 + 0.0im
-4.069633519065974e-12 + 0.0im
-3.8315239869746165e-11 + 0.0im
6.7912342416320826e-12 + 0.0im
-1.479748268362613e-11 + 0.0im
-3.6643715839446145e-11 + 0.0im
2.7558094695123714e-11 + 0.0im
-1.0692682850255153e-11 + 0.0im
1.4985457319482975e-11 + 0.0im
2.485323058465383e-11 + 0.0im
3.4151292904738284e-12 + 0.0im
-5.708489236866399e-12 + 0.0im
-1.3332029924484345e-11 + 0.0im
3.17865178622867e-12 + 0.0im
5.057759766557979e-12 + 0.0im
-6.043721079151965e-12 + 0.0im
-2.14198103698493e-12 + 0.0im
3.075817378572765e-12 + 0.0im
-9.587053373394383e-13 + 0.0im
1.1854128789678953e-11 + 0.0im
6.719631795437664e-12 + 0.0im
8.838763054797028e-13 + 0.0im
3.721585539739891e-12 + 0.0im
2.3681334671010745e-12 + 0.0im
-2.3030605200702325e-12 + 0.0im
4.520314678124748e-12 + 0.0im
-4.81341355662579e-12 + 0.0im
-3.4119235214902233e-12 + 0.0im
4.893647986836669e-12 + 0.0im
-6.41985076210716e-12 + 0.0im
2.164574075536052e-11 + 0.0im
1.303343544201141e-11 + 0.0im
3.0041941156966345e-12 + 0.0im
2.1372653646878348e-11 + 0.0im
1.060753915260726e-11 + 0.0im
-4.762350236386936e-12 + 0.0im
-4.47140935389001e-12 + 0.0im
1.0538427769324343e-11 + 0.0im
-1.5579537659959897e-11 + 0.0im
1.1153716839018557e-12 + 0.0im
-1.7395390683461187e-12 + 0.0im
-1.4805906500825472e-11 + 0.0im
-2.138692001274478e-12 + 0.0im
-8.91996199126055e-12 + 0.0im
-9.261653943770654e-12 + 0.0im
-1.5530840502542276e-12 + 0.0im
-7.585113093178109e-12 + 0.0im
1.2204154353767649e-11 + 0.0im
1.3535089715688287e-11 + 0.0im
-6.278838560191957e-12 + 0.0im
1.488872913846251e-11 + 0.0im
7.238376564799864e-13 + 0.0im
7.728671869156045e-12 + 0.0im
1.470160104766194e-11 + 0.0im
-1.6139728442610135e-11 + 0.0im
-8.619022162648093e-12 + 0.0im
-2.2734453208883565e-12 + 0.0im
-1.653097103648804e-11 + 0.0im
-4.408889919815806e-12 + 0.0im
8.142653218357054e-12 + 0.0im
1.1397993660011707e-11 + 0.0im
-3.750166843730085e-12 + 0.0im
3.5374897455753285e-12 + 0.0im
2.2884610872964117e-12 + 0.0im
-4.312999610234236e-12 + 0.0im
4.859626590025812e-12 + 0.0im
4.947653398090779e-12 + 0.0im
5.047073869945962e-13 + 0.0im
1.9807301632202012e-11 + 0.0im
4.954731069872764e-12 + 0.0im
-2.4387207531173516e-11 + 0.0im
-1.2885942313189958e-12 + 0.0im
-2.223342690510499e-11 + 0.0im
-2.5282886895183765e-11 + 0.0im
5.3365367680413556e-12 + 0.0im
-1.946554029075287e-12 + 0.0im
-1.622890710706315e-11 + 0.0im
5.342171149891328e-12 + 0.0im
-4.441877421434981e-12 + 0.0im
-3.4689889849559563e-12 + 0.0im
-3.932618120039422e-12 + 0.0im
-5.421052495790946e-12 + 0.0im
2.3594425024864307e-11 + 0.0im
6.420752818314668e-12 + 0.0im
1.4327962427618246e-11 + 0.0im
2.4679161492180413e-11 + 0.0im
6.630737625634708e-12 + 0.0im
-8.843339255326654e-12 + 0.0im
-1.3748412130976106e-11 + 0.0im
6.180139733302781e-12 + 0.0im
-4.748916537788972e-12 + 0.0im
1.1818879208647104e-12 + 0.0im
-4.6374362683287984e-14 + 0.0im
-5.245623380112363e-12 + 0.0im
-1.0318940146802902e-11 + 0.0im
2.0192181260370035e-12 + 0.0im
1.1963166568484951e-11 + 0.0im
-1.0461645438830658e-11 + 0.0im
1.5229414951356546e-11 + 0.0im
9.340056505990901e-12 + 0.0im
1.7894729534978504e-11 + 0.0im
1.9150472874152058e-11 + 0.0im
-5.668824784588189e-12 + 0.0im
-2.95664534522011e-13 + 0.0im
4.09654948851923e-12 + 0.0im
-4.886924198643783e-12 + 0.0im
6.008693542725041e-12 + 0.0im
-1.0435444175449504e-11 + 0.0im
-2.5452716323481894e-11 + 0.0im
1.293590234929809e-12 + 0.0im
2.2231584628773504e-11 + 0.0im
-2.974162582880524e-12 + 0.0im
-3.916349883281711e-12 + 0.0im
2.3088343736876737e-11 + 0.0im
-1.9400252238011007e-11 + 0.0im
-4.829116273530332e-12 + 0.0im
-8.384571682784614e-12 + 0.0im
-2.028929801944912e-11 + 0.0im
-2.6322166668535374e-11 + 0.0im
9.605080619756734e-12 + 0.0im
1.9762087582683718e-11 + 0.0im
-2.4918414553987134e-11 + 0.0im
1.0534045857824026e-11 + 0.0im
-1.7570389587717727e-12 + 0.0im
-5.791259832799156e-12 + 0.0im
9.320752503150231e-12 + 0.0im
4.863532840349016e-10 + 0.0im
1.0992197679859927e-8 + 0.0im
-5.382781609331033e-9 + 0.0im
-1.9209338716907887e-8 + 0.0im
-1.3877787807814457e-17 + 0.0im
5.935332600404131e-8 + 0.0im
-4.4587585810995645e-8 + 0.0im
-4.224307468408961e-8 + 0.0im
1.3877787807814457e-17 + 0.0im
1.964244450425312e-8 + 0.0im
-8.335379442225843e-9 + 0.0im
-3.369386764040527e-8 + 0.0im
-6.938893903907228e-18 + 0.0im
8.902038565322679e-8 + 0.0im
-9.103002185373299e-8 + 0.0im
-7.215806656357682e-8 + 0.0im
6.938893903907228e-18 + 0.0im
1.3651630648148227e-7 + 0.0im
7.846940736078167e-9 + 0.0im
-3.872347147798605e-8 + 0.0im
-2.7755575615628914e-17 + 0.0im
1.3857959435537026e-7 + 0.0im
-1.7331323029501355e-7 + 0.0im
-1.4306764076210676e-7 + 0.0im
1.9598158373934638e-9 + 0.0im
5.397089108960529e-9 + 0.0im
-4.166146677642146e-9 + 0.0im
-3.0322401950444444e-9 + 0.0im
-6.938893903907228e-18 + 0.0im
5.09914056534555e-8 + 0.0im
9.757825575329448e-9 + 0.0im
1.3909816631851868e-8 + 0.0im
1.214306433183765e-17 + 0.0im
1.041303150650652e-7 + 0.0im
1.2036304071483261e-7 + 0.0im
7.255556092392035e-8 + 0.0im
-1.3877787807814457e-17 + 0.0im
1.1702104671384994e-7 + 0.0im
5.984477315090775e-8 + 0.0im
3.8085409853616525e-8 + 0.0im
-1.3877787807814457e-17 + 0.0im
3.1960347299242464e-8 + 0.0im
1.6822486215151145e-7 + 0.0im
9.621779108182071e-8 + 0.0im
-2.7755575615628914e-17 + 0.0im
2.790021913501306e-8 + 0.0im
1.7414286604400253e-7 + 0.0im
1.0124326640936765e-7 + 0.0im
-1.3877787807814457e-17 + 0.0im
7.17026018282052e-8 + 0.0im
-8.234853132726982e-8 + 0.0im
-5.658022576848776e-8 + 0.0im
6.938893903907228e-17 + 0.0im
-2.9119161998325538e-8 + 0.0im
-5.796619567677297e-8 + 0.0im
-3.01159042981336e-8 + 0.0im
2.6387831988938792e-9 + 0.0im
2.694241940659481e-9 + 0.0im
9.52367379403185e-10 + 0.0im
2.382576094750455e-9 + 0.0im
1.6754416395925453e-9 + 0.0im
-7.746626839999493e-9 + 0.0im
3.244867041729549e-9 + 0.0im
1.1767598007139668e-9 + 0.0im
-5.551115123125783e-17 + 0.0im
1.5249531942762573e-8 + 0.0im
1.0817433476750793e-8 + 0.0im
2.990628938936979e-9 + 0.0im
-6.938893903907228e-18 + 0.0im
4.987398814770838e-8 + 0.0im
-1.9463311559664298e-8 + 0.0im
-1.222289955360445e-8 + 0.0im
2.7755575615628914e-17 + 0.0im
-2.0435560271758746e-8 + 0.0im
2.4177659541102514e-8 + 0.0im
4.897212510512894e-9 + 0.0im
2.7755575615628914e-17 + 0.0im
1.62680351689648e-8 + 0.0im
5.577792672184501e-10 + 0.0im
-1.0925751322762856e-8 + 0.0im
-1.0408340855860843e-17 + 0.0im
-4.2583189086009554e-8 + 0.0im
2.1697089847005913e-8 + 0.0im
1.0596732380463436e-8 + 0.0im
3.8163916471489756e-17 + 0.0im
1.0108532511043933e-8 + 0.0im
2.922880754097079e-8 + 0.0im
2.3275475838357984e-8 + 0.0im
0.0 + 0.0im
-4.5970924400506874e-8 + 0.0im
2.6366659015841787e-8 + 0.0im
1.8347253188943924e-8 + 0.0im
-3.164468825866962e-10 + 0.0im
-9.151071046764603e-10 + 0.0im
-7.75059315338833e-10 + 0.0im
2.0200560668648393e-10 + 0.0im
-1.7930948392752555e-10 + 0.0im
1.280406634884823e-9 + 0.0im
-4.381015134002908e-10 + 0.0im
2.5303788231401114e-10 + 0.0im
-2.7755575615628914e-17 + 0.0im
1.4978683762073564e-9 + 0.0im
-1.1870094906996087e-9 + 0.0im
3.2579261510790047e-10 + 0.0im
-1.3877787807814457e-17 + 0.0im
-2.4434987852539614e-9 + 0.0im
9.645949386460906e-10 + 0.0im
-1.0716190990134322e-9 + 0.0im
-9.587097782315368e-11 + 0.0im
2.5135012474142293e-10 + 0.0im
-2.866950288282766e-10 + 0.0im
1.2625644973951466e-10 + 0.0im
0.0 + 0.0im
-9.638991826932397e-10 + 0.0im
1.3159874578949626e-10 + 0.0im
-2.0034129910584397e-10 + 0.0im
6.938893903907228e-18 + 0.0im
-4.910341820651976e-10 + 0.0im
-4.273687209677135e-9 + 0.0im
-1.4539973114402471e-9 + 0.0im
1.214306433183765e-17 + 0.0im
-3.293117570302151e-9 + 0.0im
6.664807794196093e-10 + 0.0im
-7.781105412774103e-10 + 0.0im
2.7755575615628914e-17 + 0.0im
-1.366894396975793e-8 + 0.0im
-1.8708849192083932e-8 + 0.0im
-4.474068809878773e-9 + 0.0im
1.327313620125281e-9 + 0.0im
-5.886901521812149e-10 + 0.0im
5.230932353939011e-11 + 0.0im
3.6881833698210187e-9 + 0.0im
-8.326672684688674e-17 + 0.0im
1.3396778297813938e-8 + 0.0im
-3.2948039796476536e-8 + 0.0im
-1.5863837715679452e-8 + 0.0im
-6.938893903907228e-18 + 0.0im
1.887743236034245e-8 + 0.0im
8.483180671814416e-9 + 0.0im
2.5594702746101206e-8 + 0.0im
-1.734723475976807e-17 + 0.0im
-9.368798153941427e-9 + 0.0im
2.8421223124963646e-8 + 0.0im
3.5926805013603014e-8 + 0.0im
-6.938893903907228e-18 + 0.0im
5.829963817260975e-9 + 0.0im
-6.692186443890691e-9 + 0.0im
-2.5885283014281946e-8 + 0.0im
-1.0408340855860843e-17 + 0.0im
1.4671619308348482e-8 + 0.0im
-2.222123987594138e-8 + 0.0im
-2.9158240846122174e-8 + 0.0im
-1.214306433183765e-17 + 0.0im
-1.259229853722843e-8 + 0.0im
1.6479231257360283e-8 + 0.0im
1.2726740284893512e-8 + 0.0im
2.7755575615628914e-17 + 0.0im
6.7788313157235436e-9 + 0.0im
3.36757753072181e-8 + 0.0im
5.438224870424335e-9 + 0.0im
3.8163916471489756e-17 + 0.0im
7.0291034104386085e-9 + 0.0im
-1.7606618718524203e-8 + 0.0im
-6.328221953399993e-9 + 0.0im
-2.7755575615628914e-17 + 0.0im
1.794595921866815e-8 + 0.0im
-3.556236413682079e-8 + 0.0im
-1.1596367796573581e-8 + 0.0im
3.453030361644238e-10 + 0.0im
-1.073802685658265e-9 + 0.0im
-1.0839071307167103e-9 + 0.0im
-1.3789671626796007e-9 + 0.0im
0.0 + 0.0im
-6.230645721583272e-10 + 0.0im
-8.092423342542787e-9 + 0.0im
-3.4682559046927963e-9 + 0.0im
4.85722573273506e-17 + 0.0im
-2.7327989871039904e-10 + 0.0im
-2.8085926362386715e-9 + 0.0im
-4.772827133514568e-10 + 0.0im
-2.2872224947345643e-11 + 0.0im
7.022047526783481e-10 + 0.0im
-3.738747506032425e-10 + 0.0im
-9.201065603869907e-10 + 0.0im
-2.7755575615628914e-17 + 0.0im
1.7777575939126322e-9 + 0.0im
1.0668994299134482e-9 + 0.0im
1.819178419015799e-10 + 0.0im
0.0 + 0.0im
9.741636802784726e-10 + 0.0im
2.1454844567614373e-9 + 0.0im
6.360115212267203e-11 + 0.0im
1.53921514423061e-10 + 0.0im
6.27500468253217e-10 + 0.0im
-5.389831914115462e-10 + 0.0im
-9.074304085920915e-10 + 0.0im
-5.551115123125783e-17 + 0.0im
3.968102402218676e-9 + 0.0im
-6.415156184047532e-9 + 0.0im
